ID,hab_verbal,hab_matematica,necesidad_logro,ansiedad,promedio_final,sexo
1,39.6,48.2,37,65,5.880000000000001,Masculino
2,44.2,49.1,53,43,7.72,Masculino
3,43,53.2,41,70,7.51,Masculino
4,46.4,44.3,40,64,7.66,Femenino
5,57,48.7,39,41,6.92,Masculino
6,75.8,66,41,60,7.279999999999999,Masculino
7,60.1,72.8,42,58,7.08,Femenino
8,45.1,43,64,50,7.69,Masculino
9,67.1,65.2,53,53,7.64,Masculino
10,48.7,57.6,37,63,7.14,Femenino
11,56.9,54.8,47,49,7.220000000000001,Masculino
12,31.1,33.1,53,55,5.8,Masculino
13,46.8,45.2,52,46,6.04,Femenino
14,62.6,48.6,49,37,7.02,Femenino
15,63.5,57,57,57,7.91,Femenino
16,46.2,55.4,46,53,7.64,Masculino
17,45,45,45,38,6.84,Femenino
18,51.1,61.3,40,64,6.32,Masculino
19,58.7,53.2,48,51,8.02,Femenino
20,48.1,49.8,59,45,7.39,Femenino
21,55.9,53.7,42,50,7.07,Masculino
22,49.5,45.3,56,50,7.1,Femenino
23,51.8,58.1,37,52,6.859999999999999,Femenino
24,44.8,51.5,54,42,6.43,Masculino
25,39,40.8,63,41,7.949999999999999,Femenino
26,40.9,39.7,51,58,5.6899999999999995,Masculino
27,42.6,46.1,47,57,6.37,Masculino
28,69.8,66.8,32,61,8.15,Femenino
29,44.4,38.4,33,75,6.109999999999999,Masculino
30,44.8,45,43,52,5.279999999999999,Femenino
31,51.9,45.7,51,59,7.21,Femenino
32,38.9,35.7,53,51,6.640000000000001,Masculino
33,47.8,36.3,55,64,6.290000000000001,Masculino
34,56.1,56.9,33,53,8.469999999999999,Masculino
35,52.4,55.6,51,50,7.3100000000000005,Masculino
36,38.4,37.5,57,58,5.94,Masculino
37,46.7,49.6,53,52,6.220000000000001,Femenino
38,57.6,65.8,41,66,5.82,Masculino
39,45.6,51.3,62,47,7.56,Masculino
40,42.8,42.1,54,57,6.109999999999999,Masculino
41,40.5,45,46,57,7.25,Masculino
42,66.6,67.3,34,64,7.48,Femenino
43,43,35.6,45,53,5.1899999999999995,Masculino
44,57.4,66.4,46,48,8.22,Masculino
45,30.3,32.5,45,49,6.66,Masculino
46,50.3,41.8,43,40,7.39,Masculino
47,39.9,35.3,51,40,7.35,Femenino
48,41.1,41.3,46,39,6.74,Femenino
49,53,35.7,62,43,6.5,Masculino
50,32.9,25.5,42,73,4.46,Masculino
51,33.3,37.5,24,70,6.04,Masculino
52,33.9,47.8,54,56,5.91,Femenino
53,70.5,63.5,38,39,8.059999999999999,Femenino
54,44.6,44.8,43,51,8.01,Masculino
55,42.4,36.6,58,52,8.3,Masculino
56,46.2,52.8,47,50,7.53,Femenino
57,68.7,62.4,62,49,8.21,Masculino
58,32.6,34.8,40,55,5.53,Femenino
59,41.3,52.4,68,46,8.67,Masculino
60,62.1,61.1,48,60,7.609999999999999,Femenino
61,66,61.6,52,57,7.949999999999999,Femenino
62,48.9,59.5,42,45,7.29,Masculino
63,76,71,38,54,7.17,Masculino
64,51.5,51.9,51,42,7.67,Femenino
65,52.9,56.1,58,26,7.279999999999999,Masculino
66,76.8,65.9,48,48,8.3,Femenino
67,49.3,53.9,65,25,6.92,Masculino
68,45,51.5,56,50,6.71,Masculino
